DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'calendar', 'label_calendar', 165, 1)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'gantt', 'label_gantt', 166, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('6')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateJournals (7)
  [1m[35m (174.5ms)[0m  CREATE TABLE `journals` (`id` int(11) auto_increment PRIMARY KEY, `journalized_id` int(11) DEFAULT 0 NOT NULL, `journalized_type` varchar(30) DEFAULT '' NOT NULL, `user_id` int(11) DEFAULT 0 NOT NULL, `notes` text, `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (238.9ms)[0m  [1mCREATE TABLE `journal_details` (`id` int(11) auto_increment PRIMARY KEY, `journal_id` int(11) DEFAULT 0 NOT NULL, `property` varchar(30) DEFAULT '' NOT NULL, `prop_key` varchar(30) DEFAULT '' NOT NULL, `old_value` varchar(255), `value` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (137.8ms)[0m  CREATE  INDEX `journals_journalized_id`  ON `journals` (`journalized_id`, `journalized_type`) 
  [1m[36m (166.7ms)[0m  [1mCREATE  INDEX `journal_details_journal_id`  ON `journal_details` (`journal_id`) [0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'history', 'label_history', 1006, 1)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36mCreateJournals::IssueHistory Load (0.3ms)[0m  [1mSELECT `issue_histories`.* FROM `issue_histories`[0m
  [1m[35m (2.5ms)[0m  DROP TABLE `issue_histories`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('7')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateUserPreferences (8)
  [1m[35m (183.5ms)[0m  CREATE TABLE `user_preferences` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT 0 NOT NULL, `others` text) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('8')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddHideMailPref (9)
  [1m[35m (245.1ms)[0m  ALTER TABLE `user_preferences` ADD `hide_mail` tinyint(1) DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('9')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateComments (10)
  [1m[35m (171.3ms)[0m  CREATE TABLE `comments` (`id` int(11) auto_increment PRIMARY KEY, `commented_type` varchar(30) DEFAULT '' NOT NULL, `commented_id` int(11) DEFAULT 0 NOT NULL, `author_id` int(11) DEFAULT 0 NOT NULL, `comments` text, `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('10')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddNewsCommentsCount (11)
  [1m[35m (212.4ms)[0m  ALTER TABLE `news` ADD `comments_count` int(11) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('11')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddCommentsPermissions (12)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'add_comment', 'label_comment_add', 1130)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'destroy_comment', 'label_comment_delete', 1133)
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('12')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateQueries (13)
  [1m[36m (292.0ms)[0m  [1mCREATE TABLE `queries` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11), `name` varchar(255) DEFAULT '' NOT NULL, `filters` text, `user_id` int(11) DEFAULT 0 NOT NULL, `is_public` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('13')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddQueriesPermissions (14)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_query', 'button_create', 600)
  [1m[36m (3.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('14')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateRepositories (15)
  [1m[36m (243.1ms)[0m  [1mCREATE TABLE `repositories` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `url` varchar(255) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('15')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddRepositoriesPermissions (16)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'show', 'button_view', 1450, 1)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'browse', 'label_browse', 1460, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'entry', 'entry', 1462, 1)
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'revisions', 'label_view_revisions', 1470, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'revision', 'label_view_revisions', 1472, 1)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'diff', 'diff', 1480, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('16')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateSettings (17)
  [1m[35m (162.9ms)[0m  CREATE TABLE `settings` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `value` text) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('17')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to SetDocAndFilesNotifications (18)
  [1m[35mSetDocAndFilesNotifications::Permission Load (40.0ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'projects' AND `permissions`.`action` = 'add_file'
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (31.8ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 41
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.4ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'projects' AND `permissions`.`action` = 'add_document'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 34
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.3ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'documents' AND `permissions`.`action` = 'add_attachment'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 37
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSetDocAndFilesNotifications::Permission Load (0.3ms)[0m  SELECT `permissions`.* FROM `permissions` WHERE `permissions`.`controller` = 'issues' AND `permissions`.`action` = 'add_attachment'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `permissions` SET `mail_option` = 1 WHERE `permissions`.`id` = 24
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('18')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddIssueStatusPosition (19)
  [1m[36m (158.3ms)[0m  [1mALTER TABLE `issue_statuses` ADD `position` int(11) DEFAULT 1[0m
  [1m[35mIssueStatus Load (0.3ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('19')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddRolePosition (20)
  [1m[35m (217.4ms)[0m  ALTER TABLE `roles` ADD `position` int(11) DEFAULT 1
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddTrackerPosition (21)
  [1m[36m (225.4ms)[0m  [1mALTER TABLE `trackers` ADD `position` int(11) DEFAULT 1[0m
  [1m[35mTracker Load (0.3ms)[0m  SELECT `trackers`.* FROM `trackers`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('21')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to SerializePossiblesValues (22)
  [1m[35mCustomField Load (0.6ms)[0m  SELECT `custom_fields`.* FROM `custom_fields`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('22')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddTrackerIsInRoadmap (23)
  [1m[35m (238.0ms)[0m  ALTER TABLE `trackers` ADD `is_in_roadmap` tinyint(1) DEFAULT 1 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('23')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddRoadmapPermission (24)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'roadmap', 'label_roadmap', 107, 1)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('24')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddSearchPermission (25)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'search', 'label_search', 130, 1)[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('25')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoryLoginAndPassword (26)
  [1m[35m (194.9ms)[0m  ALTER TABLE `repositories` ADD `login` varchar(60) DEFAULT ''
  [1m[36m (190.4ms)[0m  [1mALTER TABLE `repositories` ADD `password` varchar(60) DEFAULT ''[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('26')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateWikis (27)
  [1m[36m (272.7ms)[0m  [1mCREATE TABLE `wikis` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) NOT NULL, `start_page` varchar(255) NOT NULL, `status` int(11) DEFAULT 1 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (292.1ms)[0m  CREATE  INDEX `wikis_project_id`  ON `wikis` (`project_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('27')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateWikiPages (28)
  [1m[35m (180.4ms)[0m  CREATE TABLE `wiki_pages` (`id` int(11) auto_increment PRIMARY KEY, `wiki_id` int(11) NOT NULL, `title` varchar(255) NOT NULL, `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (231.7ms)[0m  [1mCREATE  INDEX `wiki_pages_wiki_id_title`  ON `wiki_pages` (`wiki_id`, `title`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('28')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateWikiContents (29)
  [1m[36m (175.0ms)[0m  [1mCREATE TABLE `wiki_contents` (`id` int(11) auto_increment PRIMARY KEY, `page_id` int(11) NOT NULL, `author_id` int(11), `text` text, `comments` varchar(255) DEFAULT '', `updated_on` datetime NOT NULL, `version` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (187.3ms)[0m  CREATE  INDEX `wiki_contents_page_id`  ON `wiki_contents` (`page_id`) 
  [1m[36m (213.5ms)[0m  [1mCREATE TABLE `wiki_content_versions` (`id` int(11) auto_increment PRIMARY KEY, `wiki_content_id` int(11) NOT NULL, `page_id` int(11) NOT NULL, `author_id` int(11), `data` blob, `compression` varchar(6) DEFAULT '', `comments` varchar(255) DEFAULT '', `updated_on` datetime NOT NULL, `version` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (178.2ms)[0m  CREATE  INDEX `wiki_content_versions_wcid`  ON `wiki_content_versions` (`wiki_content_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('29')
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectsFeedsPermissions (30)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'feeds', 'label_feed_plural', 132, 1)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('30')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoryRootUrl (31)
  [1m[35m (175.0ms)[0m  ALTER TABLE `repositories` ADD `root_url` varchar(255) DEFAULT ''
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('31')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateTimeEntries (32)
  [1m[35m (214.5ms)[0m  CREATE TABLE `time_entries` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `issue_id` int(11), `hours` float NOT NULL, `comments` varchar(255), `activity_id` int(11) NOT NULL, `spent_on` date NOT NULL, `tyear` int(11) NOT NULL, `tmonth` int(11) NOT NULL, `tweek` int(11) NOT NULL, `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (245.6ms)[0m  [1mCREATE  INDEX `time_entries_project_id`  ON `time_entries` (`project_id`) [0m
  [1m[35m (287.0ms)[0m  CREATE  INDEX `time_entries_issue_id`  ON `time_entries` (`issue_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('32')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddTimelogPermissions (33)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('timelog', 'edit', 'button_log_time', 1520)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('33')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateChangesets (34)
  [1m[35m (240.9ms)[0m  CREATE TABLE `changesets` (`id` int(11) auto_increment PRIMARY KEY, `repository_id` int(11) NOT NULL, `revision` int(11) NOT NULL, `committer` varchar(30), `committed_on` datetime NOT NULL, `comments` text) ENGINE=InnoDB
  [1m[36m (209.7ms)[0m  [1mCREATE UNIQUE INDEX `changesets_repos_rev`  ON `changesets` (`repository_id`, `revision`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('34')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateChanges (35)
  [1m[36m (163.9ms)[0m  [1mCREATE TABLE `changes` (`id` int(11) auto_increment PRIMARY KEY, `changeset_id` int(11) NOT NULL, `action` varchar(1) DEFAULT '' NOT NULL, `path` varchar(255) DEFAULT '' NOT NULL, `from_path` varchar(255), `from_revision` int(11)) ENGINE=InnoDB[0m
  [1m[35m (210.0ms)[0m  CREATE  INDEX `changesets_changeset_id`  ON `changes` (`changeset_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('35')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddChangesetCommitDate (36)
  [1m[35m (157.1ms)[0m  ALTER TABLE `changesets` ADD `commit_date` date
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `changesets` SET commit_date = committed_on[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('36')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddProjectIdentifier (37)
  [1m[36m (278.0ms)[0m  [1mALTER TABLE `projects` ADD `identifier` varchar(20)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('37')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddCustomFieldIsFilter (38)
  [1m[36m (243.4ms)[0m  [1mALTER TABLE `custom_fields` ADD `is_filter` tinyint(1) DEFAULT 0 NOT NULL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('38')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateWatchers (39)
  [1m[36m (216.4ms)[0m  [1mCREATE TABLE `watchers` (`id` int(11) auto_increment PRIMARY KEY, `watchable_type` varchar(255) DEFAULT '' NOT NULL, `watchable_id` int(11) DEFAULT 0 NOT NULL, `user_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('39')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateChangesetsIssues (40)
  [1m[36m (288.3ms)[0m  [1mCREATE TABLE `changesets_issues` (`changeset_id` int(11) NOT NULL, `issue_id` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (165.2ms)[0m  CREATE UNIQUE INDEX `changesets_issues_ids`  ON `changesets_issues` (`changeset_id`, `issue_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('40')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to RenameCommentToComments (41)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('41')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateIssueRelations (42)
  [1m[36m (143.7ms)[0m  [1mCREATE TABLE `issue_relations` (`id` int(11) auto_increment PRIMARY KEY, `issue_from_id` int(11) NOT NULL, `issue_to_id` int(11) NOT NULL, `relation_type` varchar(255) DEFAULT '' NOT NULL, `delay` int(11)) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('42')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddRelationsPermissions (43)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_relations', 'new', 'label_relation_new', 1080)
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_relations', 'destroy', 'label_relation_delete', 1085)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('43')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to SetLanguageLengthToFive (44)
  [1m[35m (178.5ms)[0m  ALTER TABLE `users` CHANGE `language` `language` varchar(5) DEFAULT ''
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('44')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateBoards (45)
  [1m[35m (232.2ms)[0m  CREATE TABLE `boards` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) NOT NULL, `name` varchar(255) DEFAULT '' NOT NULL, `description` varchar(255), `position` int(11) DEFAULT 1, `topics_count` int(11) DEFAULT 0 NOT NULL, `messages_count` int(11) DEFAULT 0 NOT NULL, `last_message_id` int(11)) ENGINE=InnoDB
  [1m[36m (260.8ms)[0m  [1mCREATE  INDEX `boards_project_id`  ON `boards` (`project_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('45')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateMessages (46)
  [1m[36m (130.2ms)[0m  [1mCREATE TABLE `messages` (`id` int(11) auto_increment PRIMARY KEY, `board_id` int(11) NOT NULL, `parent_id` int(11), `subject` varchar(255) DEFAULT '' NOT NULL, `content` text, `author_id` int(11), `replies_count` int(11) DEFAULT 0 NOT NULL, `last_reply_id` int(11), `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB[0m
