DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (332.0ms)[0m  [1mCREATE  INDEX `index_news_on_created_on`  ON `news` (`created_on`) [0m
  [1m[35m (243.9ms)[0m  CREATE  INDEX `index_attachments_on_created_on`  ON `attachments` (`created_on`) 
  [1m[36m (352.3ms)[0m  [1mCREATE  INDEX `index_documents_on_created_on`  ON `documents` (`created_on`) [0m
  [1m[35m (203.2ms)[0m  CREATE  INDEX `index_time_entries_on_created_on`  ON `time_entries` (`created_on`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091025163651')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddVersionsStatus (20091108092559)
  [1m[35m (252.5ms)[0m  ALTER TABLE `versions` ADD `status` varchar(255) DEFAULT 'open'
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `versions` SET status = 'open'[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091108092559')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddViewIssuesPermission (20091114105931)
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mRole Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `roles` WHERE (`roles`.`name` = BINARY 'Non member' AND `roles`.`id` != 1) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `roles` SET `permissions` = '---\n- :view_issues\n' WHERE `roles`.`id` = 1
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mRole Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `roles` WHERE (`roles`.`name` = BINARY 'Anonymous' AND `roles`.`id` != 2) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `roles` SET `permissions` = '---\n- :view_issues\n' WHERE `roles`.`id` = 2
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091114105931')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddDefaultDoneRatioToIssueStatus (20091123212029)
  [1m[36m (255.5ms)[0m  [1mALTER TABLE `issue_statuses` ADD `default_done_ratio` int(11)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091123212029')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddVersionsSharing (20091205124427)
  [1m[36m (219.8ms)[0m  [1mALTER TABLE `versions` ADD `sharing` varchar(255) DEFAULT 'none' NOT NULL[0m
  [1m[35m (198.0ms)[0m  CREATE  INDEX `index_versions_on_sharing`  ON `versions` (`sharing`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091205124427')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddLftAndRgtIndexesToProjects (20091220183509)
  [1m[35m (230.9ms)[0m  CREATE  INDEX `index_projects_on_lft`  ON `projects` (`lft`) 
  [1m[36m (209.5ms)[0m  [1mCREATE  INDEX `index_projects_on_rgt`  ON `projects` (`rgt`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091220183509')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddIndexToSettingsName (20091220183727)
  [1m[36m (197.5ms)[0m  [1mCREATE  INDEX `index_settings_on_name`  ON `settings` (`name`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091220183727')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddIndexesToIssueStatus (20091220184736)
  [1m[36m (251.7ms)[0m  [1mCREATE  INDEX `index_issue_statuses_on_position`  ON `issue_statuses` (`position`) [0m
  [1m[35m (296.4ms)[0m  CREATE  INDEX `index_issue_statuses_on_is_closed`  ON `issue_statuses` (`is_closed`) 
  [1m[36m (279.8ms)[0m  [1mCREATE  INDEX `index_issue_statuses_on_is_default`  ON `issue_statuses` (`is_default`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091220184736')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to RemoveEnumerationsOpt (20091225164732)
  [1m[36m (242.2ms)[0m  [1mALTER TABLE `enumerations` DROP `opt`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20091225164732')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeWikiContentsTextLimit (20091227112908)
  [1m[36m (253.5ms)[0m  [1mALTER TABLE `wiki_contents` CHANGE `text` `text` longtext DEFAULT NULL[0m
  [1m[35m (231.6ms)[0m  ALTER TABLE `wiki_content_versions` CHANGE `data` `data` blob(16777216) DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20091227112908')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to ChangeUsersMailNotificationToString (20100129193402)
  [1m[35m (176.9ms)[0m  ALTER TABLE `users` CHANGE `mail_notification` `mail_notification_bool` tinyint(1) DEFAULT '1' NOT NULL
  [1m[36m (293.5ms)[0m  [1mALTER TABLE `users` ADD `mail_notification` varchar(255) DEFAULT '' NOT NULL[0m
  [1m[35mSQL (5.4ms)[0m  UPDATE `users` SET mail_notification = 'all' WHERE (mail_notification_bool = 1)
  [1m[36mSQL (83.1ms)[0m  [1mUPDATE `users` SET mail_notification = 'selected' WHERE (EXISTS (SELECT 1 FROM members WHERE members.mail_notification = 1 AND members.user_id = users.id))[0m
  [1m[35mSQL (34.3ms)[0m  UPDATE `users` SET mail_notification = 'only_my_events' WHERE (mail_notification NOT IN ('all', 'selected'))
  [1m[36m (890.4ms)[0m  [1mALTER TABLE `users` DROP `mail_notification_bool`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100129193402')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to UpdateMailNotificationValues (20100129193813)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100129193813')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexOnChangesetsScmid (20100221100219)
  [1m[35m (189.1ms)[0m  CREATE  INDEX `changesets_repos_scmid`  ON `changesets` (`repository_id`, `scmid`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100221100219')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddIssuesNestedSetsColumns (20100313132032)
  [1m[35m (206.6ms)[0m  ALTER TABLE `issues` ADD `parent_id` int(11)
  [1m[36m (212.4ms)[0m  [1mALTER TABLE `issues` ADD `root_id` int(11)[0m
  [1m[35m (233.7ms)[0m  ALTER TABLE `issues` ADD `lft` int(11)
  [1m[36m (242.8ms)[0m  [1mALTER TABLE `issues` ADD `rgt` int(11)[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `issues` SET parent_id = NULL, root_id = id, lft = 1, rgt = 2
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100313132032')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexOnIssuesNestedSet (20100313171051)
  [1m[35m (206.3ms)[0m  CREATE  INDEX `index_issues_on_root_id_and_lft_and_rgt`  ON `issues` (`root_id`, `lft`, `rgt`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100313171051')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeChangesPathLengthLimit (20100705164950)
  [1m[35m (256.2ms)[0m  ALTER TABLE `changes` CHANGE `path` `path` text DEFAULT NULL
  [1m[36m (221.8ms)[0m  [1mALTER TABLE `changes` CHANGE `path` `path` text NOT NULL[0m
  [1m[35m (233.4ms)[0m  ALTER TABLE `changes` CHANGE `from_path` `from_path` text DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100705164950')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to EnableCalendarAndGanttModulesWhereAppropriate (20100819172912)
  [1m[35mEnabledModule Load (0.4ms)[0m  SELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`name` = 'issue_tracking'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100819172912')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddUniqueIndexOnMembers (20101104182107)
  [1m[35mSQL (0.4ms)[0m  DELETE FROM `member_roles` WHERE (member_id NOT IN (SELECT id FROM members))
  [1m[36mSQL (27.8ms)[0m  [1mUPDATE `member_roles` SET member_id = (SELECT min(m2.id) FROM members m1, members m2 WHERE m1.user_id = m2.user_id AND m1.project_id = m2.project_id AND m1.id = member_roles.member_id)[0m
  [1m[35m (8.1ms)[0m  SELECT m.id FROM members m WHERE m.id > (SELECT min(m1.id) FROM members m1 WHERE m1.user_id = m.user_id AND m1.project_id = m.project_id)
  [1m[36m (217.9ms)[0m  [1mCREATE UNIQUE INDEX `index_members_on_user_id_and_project_id`  ON `members` (`user_id`, `project_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20101104182107')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddCustomFieldsVisible (20101107130441)
  [1m[36m (246.9ms)[0m  [1mALTER TABLE `custom_fields` ADD `visible` tinyint(1) DEFAULT 1 NOT NULL[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `custom_fields` SET visible = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20101107130441')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to ChangeProjectsNameLimit (20101114115114)
  [1m[35m (285.7ms)[0m  ALTER TABLE `projects` CHANGE `name` `name` varchar(255) DEFAULT '' NOT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20101114115114')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to ChangeProjectsIdentifierLimit (20101114115359)
  [1m[35m (206.9ms)[0m  ALTER TABLE `projects` CHANGE `identifier` `identifier` varchar(255) DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20101114115359')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddWorkflowsAssigneeAndAuthor (20110220160626)
  [1m[35m (403.8ms)[0m  ALTER TABLE `workflows` ADD `assignee` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (239.4ms)[0m  [1mALTER TABLE `workflows` ADD `author` tinyint(1) DEFAULT 0 NOT NULL[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `workflows` SET `workflows`.`assignee` = 0
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `workflows` SET `workflows`.`author` = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20110220160626')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddUsersSalt (20110223180944)
  [1m[36m (228.7ms)[0m  [1mALTER TABLE `users` ADD `salt` varchar(64)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20110223180944')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to SaltUserPasswords (20110223180953)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE (salt IS NULL OR salt = '')  ORDER BY `users`.`id` ASC LIMIT 1000
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `users` SET `users`.`salt` = '254e63c4818483f8e42fa426163f9f75', `users`.`hashed_password` = '2aba5c32a3a913637a711417bdaddbe836d3edeb' WHERE `users`.`id` = 1[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110223180953')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoriesPathEncoding (20110224000000)
  [1m[35m (147.0ms)[0m  ALTER TABLE `repositories` ADD `path_encoding` varchar(64)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110224000000')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to ChangeRepositoriesPasswordLimit (20110226120112)
  [1m[35m (244.5ms)[0m  ALTER TABLE `repositories` CHANGE `password` `password` varchar(255) DEFAULT ''
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110226120112')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeAuthSourcesAccountPasswordLimit (20110226120132)
  [1m[35m (223.3ms)[0m  ALTER TABLE `auth_sources` CHANGE `account_password` `account_password` varchar(255) DEFAULT ''
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110226120132')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeJournalDetailsValuesToText (20110227125750)
  [1m[35m (180.2ms)[0m  ALTER TABLE `journal_details` CHANGE `old_value` `old_value` text DEFAULT NULL
  [1m[36m (188.4ms)[0m  [1mALTER TABLE `journal_details` CHANGE `value` `value` text DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20110227125750')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddRepositoriesLogEncoding (20110228000000)
  [1m[36m (196.0ms)[0m  [1mALTER TABLE `repositories` ADD `log_encoding` varchar(64)[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20110228000000')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CopyRepositoriesLogEncoding (20110228000100)
  [1m[36mSetting Load (0.5ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'commit_logs_encoding'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `repositories` SET log_encoding = 'UTF-8' WHERE (type IN ('Bazaar', 'Cvs', 'Darcs'))
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110228000100')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexToUsersType (20110401192910)
  [1m[35m (272.1ms)[0m  CREATE  INDEX `index_users_on_type`  ON `users` (`type`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110401192910')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddRolesIssuesVisibility (20110408103312)
  [1m[35m (264.4ms)[0m  ALTER TABLE `roles` ADD `issues_visibility` varchar(30) DEFAULT 'default' NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110408103312')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddIssuesIsPrivate (20110412065600)
  [1m[35m (204.5ms)[0m  ALTER TABLE `issues` ADD `is_private` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110412065600')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoriesExtraInfo (20110511000000)
  [1m[35m (214.3ms)[0m  ALTER TABLE `repositories` ADD `extra_info` text
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110511000000')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateChangesetParents (20110902000000)
  [1m[35m (260.2ms)[0m  CREATE TABLE `changeset_parents` (`changeset_id` int(11) NOT NULL, `parent_id` int(11) NOT NULL) ENGINE=InnoDB
  [1m[36m (277.9ms)[0m  [1mCREATE  INDEX `changeset_parents_changeset_ids`  ON `changeset_parents` (`changeset_id`) [0m
  [1m[35m (221.7ms)[0m  CREATE  INDEX `changeset_parents_parent_ids`  ON `changeset_parents` (`parent_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20110902000000')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddUniqueIndexToIssueRelations (20111201201315)
  [1m[35m (0.4ms)[0m  SELECT r.id FROM issue_relations r WHERE r.id > (SELECT min(r1.id) FROM issue_relations r1 WHERE r1.issue_from_id = r.issue_from_id AND r1.issue_to_id = r.issue_to_id)
  [1m[36m (173.9ms)[0m  [1mCREATE UNIQUE INDEX `index_issue_relations_on_issue_from_id_and_issue_to_id`  ON `issue_relations` (`issue_from_id`, `issue_to_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20111201201315')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddRepositoriesIdentifier (20120115143024)
  [1m[36m (245.4ms)[0m  [1mALTER TABLE `repositories` ADD `identifier` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120115143024')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddRepositoriesIsDefault (20120115143100)
  [1m[36m (254.5ms)[0m  [1mALTER TABLE `repositories` ADD `is_default` tinyint(1) DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120115143100')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to SetDefaultRepositories (20120115143126)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `repositories` SET is_default = 0[0m
  [1m[35m (0.3ms)[0m  SELECT r.id FROM repositories r WHERE r.id = (SELECT max(r1.id) FROM repositories r1 WHERE r1.project_id = r.project_id)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120115143126')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddCustomFieldsMultiple (20120127174243)
  [1m[35m (191.2ms)[0m  ALTER TABLE `custom_fields` ADD `multiple` tinyint(1) DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120127174243')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to ChangeUsersLoginLimit (20120205111326)
  [1m[35m (211.6ms)[0m  ALTER TABLE `users` CHANGE `login` `login` varchar(255) DEFAULT '' NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120205111326')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeAttachmentsContainerDefaults (20120223110929)
  [1m[35m (221.0ms)[0m  DROP INDEX `index_attachments_on_container_id_and_container_type` ON `attachments`
  [1m[36m (477.1ms)[0m  [1mALTER TABLE `attachments` CHANGE `container_id` `container_id` int(11) DEFAULT NULL[0m
  [1m[35m (295.2ms)[0m  ALTER TABLE `attachments` CHANGE `container_type` `container_type` varchar(30) DEFAULT NULL
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `attachments` SET container_id = NULL WHERE (container_id = 0)[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `attachments` SET container_type = NULL WHERE (container_type = '')
  [1m[36m (324.1ms)[0m  [1mCREATE  INDEX `index_attachments_on_container_id_and_container_type`  ON `attachments` (`container_id`, `container_type`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120223110929')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddAuthSourcesFilter (20120301153455)
  [1m[36m (407.0ms)[0m  [1mALTER TABLE `auth_sources` ADD `filter` varchar(255)[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120301153455')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to ChangeRepositoriesToFullSti (20120422150750)
  [1m[36m (0.3ms)[0m  [1mSELECT id, type FROM repositories[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120422150750')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddTrackersFieldsBits (20120705074331)
  [1m[36m (446.1ms)[0m  [1mALTER TABLE `trackers` ADD `fields_bits` int(11) DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120705074331')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddAuthSourcesTimeout (20120707064544)
  [1m[36m (278.9ms)[0m  [1mALTER TABLE `auth_sources` ADD `timeout` int(11)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120707064544')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddWorkflowsType (20120714122000)
  [1m[36m (319.6ms)[0m  [1mALTER TABLE `workflows` ADD `type` varchar(30)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120714122000')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to UpdateWorkflowsToSti (20120714122100)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `workflows` SET type = 'WorkflowTransition'[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120714122100')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddWorkflowsRuleFields (20120714122200)
  [1m[36m (251.3ms)[0m  [1mALTER TABLE `workflows` ADD `field_name` varchar(30)[0m
  [1m[35m (278.1ms)[0m  ALTER TABLE `workflows` ADD `rule` varchar(30)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120714122200')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddBoardsParentId (20120731164049)
  [1m[35m (307.0ms)[0m  ALTER TABLE `boards` ADD `parent_id` int(11)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120731164049')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddJournalsPrivateNotes (20120930112914)
  [1m[35m (331.6ms)[0m  ALTER TABLE `journals` ADD `private_notes` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120930112914')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddEnumerationsPositionName (20121026002032)
  [1m[35m (317.9ms)[0m  ALTER TABLE `enumerations` ADD `position_name` varchar(30)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
